slug,destination,title,utm_source,utm_medium,utm_campaign,utm_content,tags,expires_at,expiration_url
geracao-livre,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=12,DV 2025 - Uma geração livre do HIV: uma vitória brasileira,social,social,dezembro-vermelho-2025,link-direto,"activity,palestra,prevencao,dec-04",2025-12-05 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
oficina-comunicacao,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=13,DV 2025 - Oficina Comunicação em movimento: 40 anos de campanhas,social,social,dezembro-vermelho-2025,link-direto,"activity,oficina,comunicacao,dec-04,fiocruz,capacity-50",2025-12-05 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
tb-oportunistas,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=14,DV 2025 - Talk show - Tuberculose infecções oportunistas e aids,social,social,dezembro-vermelho-2025,link-direto,"activity,talkshow,tb,dec-04",2025-12-05 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
iniquidades,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=15,DV 2025 - Iniquidades na resposta ao HIV/Aids: determinantes sociais,social,social,dezembro-vermelho-2025,link-direto,"activity,mesa,determinantes-sociais,dec-05",2025-12-06 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
fotos-40anos-3,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=16,DV 2025 - Projeção de fotografias - 40 anos da aids,social,social,dezembro-vermelho-2025,link-direto,"activity,exibicao,fotografia,dec-05",2025-12-06 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
prep-prevencao,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=17,DV 2025 - Talk show - Da camisa de vênus à PrEP: 40 anos de inovação na prevenção,social,social,dezembro-vermelho-2025,link-direto,"activity,talkshow,prevencao,prep,dec-05",2025-12-06 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
brasil-sus-referencia,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=18,DV 2025 - O Brasil e o SUS como referências internacionais na resposta à aids,social,social,dezembro-vermelho-2025,link-direto,"activity,mesa,sus,internacional,dec-05",2025-12-06 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
cinema-vidda-1,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=19,DV 2025 - Cinema Mostra Aids - Grupo Pela Vidda-SP,social,social,dezembro-vermelho-2025,link-direto,"activity,exibicao,cinema,vidda,dec-06",2025-12-07 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
oficina-bordado,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=20,DV 2025 - Oficina de bordado - Histórias da Aids,social,social,dezembro-vermelho-2025,link-direto,"activity,oficina,bordado,arte,dec-06,capacity-50",2025-12-07 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
roda-influenciadores,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=21,DV 2025 - Roda de Conversa: influenciadores promotores de saúde,social,social,dezembro-vermelho-2025,link-direto,"activity,roda-conversa,influenciadores,dec-06,capacity-50",2025-12-07 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
teatro-rabeca-1,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=22,DV 2025 - Peça teatral - O Rapaz da rabeca e a moça Rebeca,social,social,dezembro-vermelho-2025,link-direto,"activity,teatro,dec-06",2025-12-07 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
cinema-vidda-2,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=23,DV 2025 - Cinema Mostra Aids - Grupo Pela Vidda-SP,social,social,dezembro-vermelho-2025,link-direto,"activity,exibicao,cinema,vidda,dec-06",2025-12-07 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
oficina-lambe,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=24,DV 2025 - Oficina de lambe-lambe com Coletivos transverso e travesT,social,social,dezembro-vermelho-2025,link-direto,"activity,oficina,lambe-lambe,coletivos,dec-07,capacity-50",2025-12-08 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
fotos-40anos-4,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=25,DV 2025 - Projeção de fotografias - 40 anos da aids,social,social,dezembro-vermelho-2025,link-direto,"activity,exibicao,fotografia,dec-07",2025-12-08 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
cinema-vidda-3,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=26,DV 2025 - Cinema Mostra Aids - Grupo Pela Vidda-SP,social,social,dezembro-vermelho-2025,link-direto,"activity,exibicao,cinema,vidda,dec-07",2025-12-08 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
oficina-bazuca,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=27,DV 2025 - Oficina Bazuca com Coletivo Transverso,social,social,dezembro-vermelho-2025,link-direto,"activity,oficina,bazuca,coletivo,dec-07,capacity-50",2025-12-08 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
teatro-rabeca-2,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=28,DV 2025 - Peça teatral - O Rapaz da rabeca e a moça Rebeca,social,social,dezembro-vermelho-2025,link-direto,"activity,teatro,dec-07",2025-12-08 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
cinema-vidda-4,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=29,DV 2025 - Cinema Mostra Aids - Grupo Pela Vidda-SP,social,social,dezembro-vermelho-2025,link-direto,"activity,exibicao,cinema,vidda,dec-07",2025-12-08 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
unaids,https://bacanapps.github.io/dezembro-vermelho-2025/form-template.html?id=30,DV 2025 - Visita do Comitê Executivo do Unaids,social,social,dezembro-vermelho-2025,link-direto,"activity,reuniao,unaids,high-priority,dec-15",2025-12-16 23:59,https://bacanapps.github.io/dezembro-vermelho-2025/
